Step: build-step-git-source-jenkins-x-**-master-v5wgg:

{"level":"warn","ts":1557777853.1946733,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557777855.8862052,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ v2.0.119 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-13T20:04:23Z" level=info msg="got "
Using SHAs from PULL_REFS=master:
time="2019-05-13T20:04:23Z" level=warning msg="no SHAs to merge, falling back to initial cloned commit"
Step: build-step-init-helm:

Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
Step: build-step-step3:

/builder/home/git-token
Step: build-step-step4:

/builder/home/feature-flag-token
Step: build-step-step5:

/builder/home/basic-auth-user
Step: build-step-step6:

/builder/home/basic-auth-pass
Step: build-step-release:

CGO_ENABLED=0 GO111MODULE=on go build -ldflags " -X github.com/jenkins-x/**/pkg/version.Version=2.0.119 -X github.com/jenkins-x/**/pkg/version.Revision='ce4a274' -X github.com/jenkins-x/**/pkg/version.Branch='master' -X github.com/jenkins-x/**/pkg/version.BuildDate='20190513-20:04:27' -X github.com/jenkins-x/**/pkg/version.GoVersion='1.11.5'" -o build/** cmd/**/**.go
go: finding github.com/magiconair/properties v1.8.0
go: finding github.com/cloudflare/cfssl v0.0.0-20190409034051-768cd563887f
go: finding github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: finding github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: finding github.com/patrickmn/go-cache v2.1.0+incompatible
go: finding github.com/andygrunwald/go-jira v1.5.0
go: finding github.com/ryanuber/go-glob v0.0.0-20160226084822-572520ed46db
go: finding github.com/go-ole/go-ole v1.2.1
go: finding github.com/go-sql-driver/mysql v1.4.1
go: finding github.com/blang/semver v3.5.1+incompatible
go: finding github.com/ulikunitz/xz v0.5.6
go: finding github.com/markbates/inflect v1.0.4
go: finding github.com/nbio/st v0.0.0-20140626010706-e9e8d9816f32
go: finding github.com/pierrec/lz4 v0.0.0-20181005164709-635575b42742
go: finding github.com/gliderlabs/ssh v0.1.1
go: finding github.com/mitchellh/go-homedir v1.1.0
go: finding github.com/gin-gonic/gin v0.0.0-20180512030042-bf7803815b0b
go: finding github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: finding github.com/golang/groupcache v0.0.0-20181024230925-c65c006176ff
go: finding k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: finding github.com/cpuguy83/go-md2man v1.0.8
go: finding github.com/Masterminds/semver v1.3.1
go: finding github.com/aokoli/goutils v1.0.1
go: finding github.com/xanzy/ssh-agent v0.2.0
go: finding github.com/stretchr/testify v1.3.0
go: finding github.com/hashicorp/go-multierror v1.0.0
go: finding github.com/russross/blackfriday v1.5.1
go: finding github.com/jpillora/backoff v0.0.0-20180909062703-3050d21c67d7
go: finding github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: finding github.com/gosimple/slug v1.1.1
go: finding github.com/docker/go-units v0.3.3
go: finding github.com/mattn/go-isatty v0.0.3
go: finding k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: finding github.com/chromedp/chromedp v0.1.1
go: finding github.com/google/go-cmp v0.2.0
go: finding github.com/denisenkom/go-mssqldb v0.0.0-20190204142019-df6d76eb9289
go: finding github.com/gin-contrib/sse v0.0.0-20170109093832-22d885f9ecc7
go: finding golang.org/x/text v0.3.0
go: finding github.com/pelletier/go-buffruneio v0.2.0
go: finding github.com/inconshreveable/mousetrap v0.0.0-20141017200713-76626ae9c91c
go: finding k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: finding gopkg.in/yaml.v2 v2.2.1
go: finding github.com/disintegration/imaging v1.4.2
go: finding github.com/stoewer/go-strcase v1.0.1
go: finding github.com/alcortesm/tgz v0.0.0-20161220082320-9c5fe88206d7
go: finding github.com/hashicorp/hcl v1.0.0
go: finding github.com/mgutz/ansi v0.0.0-20170206155736-9520e82c474b
go: finding github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: finding github.com/Netflix/go-expect v0.0.0-20180615182759-c93bf25de8e8
go: finding golang.org/x/sys v0.0.0-20190411185658-b44545bcd369
go: finding gopkg.in/airbrake/gobrake.v2 v2.0.9
go: finding github.com/Masterminds/sprig v2.15.0+incompatible
go: finding github.com/ugorji/go v1.1.1
go: finding github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: finding gopkg.in/gemnasium/logrus-airbrake-hook.v2 v2.1.2
go: finding github.com/tektoncd/pipeline v0.3.1
go: finding github.com/qor/qor v0.0.0-20180518090926-f171bc73933e
go: finding github.com/Masterminds/sprig v0.0.0-20180403013413-6b2a58267f6a
go: finding github.com/json-iterator/go v1.1.5
go: finding github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: finding github.com/kubernetes-incubator/reference-docs v0.0.0-20190410022412-9642bd3f4de5
go: finding github.com/hashicorp/errwrap v1.0.0
go: finding gopkg.in/check.v1 v1.0.0-20180628173108-788fd7840127
go: finding github.com/onsi/gomega v1.4.3
go: finding k8s.io/code-generator v0.0.0-20190416052311-01a054e913a9
go: finding golang.org/x/oauth2 v0.0.0-20180821212333-d2e6202438be
go: finding github.com/src-d/gcfg v1.3.0
go: finding github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: finding k8s.io/gengo v0.0.0-20190327210449-e17681d19d3a
go: finding github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: finding github.com/golang/snappy v0.0.0-20170215233205-553a64147049
go: finding github.com/hashicorp/golang-lru v0.5.0
go: finding github.com/xiang90/probing v0.0.0-20190116061207-43a291ad63a2
go: finding github.com/satori/go.uuid v1.2.0
go: finding github.com/alecthomas/jsonschema v0.0.0-20190504002508-159cbd5dba26
go: finding k8s.io/kube-openapi v0.0.0-20190228160746-b3a7cee44a30
go: finding github.com/aliyun/aliyun-oss-go-sdk v0.0.0-20171213061034-52de7239022c
go: finding github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: finding gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
go: finding github.com/mitchellh/cli v1.0.0
go: finding github.com/jinzhu/now v0.0.0-20180511015916-ed742868f2ae
go: finding github.com/jinzhu/gorm v1.9.1
go: finding github.com/konsorten/go-windows-terminal-sequences v1.0.2
go: finding github.com/lusis/go-slackbot v0.0.0-20180109053408-401027ccfef5
go: finding github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: finding github.com/aliyun/alibaba-cloud-sdk-go v0.0.0-20190308093441-53f19b3c6bee
go: finding github.com/anmitsu/go-shlex v0.0.0-20161002113705-648efa622239
go: finding github.com/xanzy/go-gitlab v0.0.0-20180814191223-f3bc634ab936
go: finding github.com/nwaples/rardecode v1.0.0
go: finding github.com/antham/envh v1.2.0
go: finding sigs.k8s.io/yaml v1.1.0
go: finding github.com/google/martian v2.1.0+incompatible
go: finding github.com/google/btree v0.0.0-20180813153112-4030bb1f1f0c
go: finding github.com/coreos/pkg v0.0.0-20180928190104-399ea9e2e55f
go: finding golang.org/x/oauth2 v0.0.0-20181203162652-d668ce993890
go: finding github.com/aws/aws-sdk-go v1.17.10
go: finding github.com/hashicorp/go-retryablehttp v0.5.3
go: finding gopkg.in/src-d/go-git.v4 v4.5.0
go: finding github.com/mattn/go-sqlite3 v1.10.0
go: finding github.com/knative/serving v0.5.0
go: finding github.com/spf13/pflag v1.0.3
go: finding github.com/pborman/uuid v0.0.0-20180906182336-adf5a7427709
go: finding github.com/tidwall/gjson v1.1.0
go: finding github.com/baiyubin/aliyun-sts-go-sdk v0.0.0-20180326062324-cfa1a18b161f
go: finding gopkg.in/h2non/gock.v0 v0.0.0-20160419120746-1baf36abac00
go: finding github.com/jtnord/logrus v1.4.2-0.20190423161236-606ffcaf8f5d
go: finding github.com/cockroachdb/cmux v0.0.0-20170110192607-30d10be49292
go: finding github.com/hashicorp/go-rootcerts v1.0.0
go: finding github.com/mailru/easyjson v0.0.0-20180823135443-60711f1a8329
go: finding github.com/pelletier/go-toml v1.2.0
go: finding gonum.org/v1/gonum v0.0.0-20190331200053-3d26580ed485
go: finding google.golang.org/genproto v0.0.0-20181016170114-94acd270e44e
go: finding github.com/peterbourgon/diskv v0.0.0-20171120014656-2973218375c3
go: finding github.com/jinzhu/inflection v0.0.0-20151009084129-3272df6c21d0
go: finding github.com/aws/aws-k8s-tester v0.0.0-20190114231546-b411acf57dfe
go: finding github.com/hashicorp/go-cleanhttp v0.5.1
go: finding github.com/xlab/handysort v0.0.0-20150421192137-fb3537ed64a1
go: finding contrib.go.opencensus.io/exporter/ocagent v0.2.0
go: finding github.com/docker/go-units v0.3.2
go: finding google.golang.org/api v0.0.0-20181021000519-a2651947f503
go: finding k8s.io/gengo v0.0.0-20190116091435-f8a0810f38af
go: finding github.com/knative/pkg v0.0.0-20181205230426-0e41760cea1d
go: finding github.com/mitchellh/go-wordwrap v1.0.0
go: finding github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: finding github.com/google/go-querystring v0.0.0-20150414214848-547ef5ac9797
go: finding github.com/gorilla/mux v1.6.2
go: finding github.com/docker/docker v0.0.0-20171206114025-5e5fadb3c020
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20180507052152-66ba96e49ebb
go: finding golang.org/x/sys v0.0.0-20180606202747-9527bec2660b
go: finding golang.org/x/net v0.0.0-20180906233101-161cd47e91fd
go: finding github.com/hashicorp/golang-lru v0.0.0-20180201235237-0fb14efe8c47
go: finding golang.org/x/crypto v0.0.0-20190123085648-057139ce5d2b
go: finding github.com/modern-go/reflect2 v1.0.1
go: finding github.com/docker/go-connections v0.4.0
go: finding github.com/dimchansky/utfbom v1.1.0
go: finding github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: finding github.com/erikstmartin/go-testdb v0.0.0-20160219214506-8d10e4a1bae5
go: finding github.com/tidwall/match v0.0.0-20171002075945-1731857f09b1
go: finding github.com/onsi/ginkgo v1.6.0
go: finding github.com/codeship/codeship-go v0.0.0-20180717142545-7793ca823354
go: finding github.com/gobwas/glob v0.2.3
go: finding github.com/stretchr/ob** v0.1.0
go: finding github.com/aws/aws-sdk-go v1.15.31
go: finding github.com/ryanuber/columnize v2.1.0+incompatible
go: finding contrib.go.opencensus.io/exporter/stackdriver v0.9.1
go: finding github.com/evanphx/json-patch v4.1.0+incompatible
go: finding gopkg.in/src-d/go-git.v4 v4.1.1
go: finding github.com/go-ini/ini v1.34.0
go: finding gopkg.in/inf.v0 v0.9.1
go: finding github.com/golang/groupcache v0.0.0-20180513044358-24b0969c4cb7
go: finding github.com/ghodss/yaml v1.0.0
go: finding github.com/Masterminds/semver v1.4.2
go: finding golang.org/x/time v0.0.0-20180412165947-fbb02b2291d2
go: finding github.com/prometheus/common v0.0.0-20181020173914-7e9e6cabbd39
go: finding github.com/mholt/archiver v3.1.1+incompatible
go: finding github.com/kr/pty v1.1.2
go: finding github.com/go-logr/logr v0.1.0
go: finding github.com/peterbourgon/diskv v2.0.1+incompatible
go: finding github.com/Azure/azure-sdk-for-go v21.1.0+incompatible
go: finding github.com/go-errors/errors v1.0.1
go: finding github.com/google/go-github v0.0.0-20170604030111-7a51fb928f52
go: finding github.com/antham/strumt v0.0.0-20171215230529-6776189777d3
go: finding github.com/pkg/errors v0.8.0
go: finding github.com/mitchellh/go-homedir v1.0.0
go: finding gopkg.in/go-playground/validator.v8 v8.18.2
go: finding k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: finding github.com/imdario/mergo v0.3.4
go: finding github.com/denisenkom/go-mssqldb v0.0.0-20190111225525-2fea367d496d
go: finding github.com/go-openapi/jsonpointer v0.17.0
go: finding github.com/golang/snappy v0.0.0-20180518054509-2e65f85255db
go: finding google.golang.org/appengine v1.2.0
go: finding github.com/hashicorp/go-multierror v0.0.0-20171204182908-b7773ae21874
go: finding github.com/xeipuuv/gojsonschema v1.1.0
go: finding github.com/Azure/go-autorest v10.15.5+incompatible
go: finding github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: finding github.com/Jeffail/gabs v1.1.1
go: finding github.com/satori/go.uuid v0.0.0-20160713180306-0aa62d5ddceb
go: finding github.com/jmespath/go-jmespath v0.0.0-20160202185014-0b12d6b521d8
go: finding github.com/spf13/cobra v0.0.0-00000000000000-c46add8a6528
go: finding github.com/prometheus/procfs v0.0.0-20181005140218-185b4288413d
go: finding github.com/spf13/viper v1.2.1
go: finding github.com/BurntSushi/toml v0.3.0
go: finding github.com/hashicorp/go-version v1.1.0
go: finding go.uber.org/zap v1.9.1
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: finding github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: finding github.com/kr/pretty v0.1.0
go: finding github.com/pkg/profile v1.2.1
go: finding google.golang.org/grpc v1.12.0
go: finding k8s.io/test-infra v0.0.0-20181019233642-2e10a0bbe9b3
go: finding github.com/coreos/go-systemd v0.0.0-20190212144455-93d5ec2c7f76
go: finding github.com/inconshreveable/mousetrap v1.0.0
go: finding github.com/prometheus/client_golang v0.9.0
go: finding github.com/hashicorp/go-sockaddr v1.0.0
go: finding github.com/mattn/go-zglob v0.0.0-20180607075734-49693fbb3fe3
go: finding github.com/google/go-querystring v1.0.0
go: finding go.etcd.io/etcd v0.0.0-20181031231232-83304cfc808c
go: finding github.com/googleapis/gax-go v2.0.0+incompatible
go: finding go.uber.org/atomic v1.3.2
go: finding github.com/spf13/afero v1.1.2
go: finding github.com/aws/aws-sdk-go v1.16.18
go: finding github.com/Netflix/go-expect v0.0.0-20180814212900-124a37274874
go: finding github.com/jinzhu/inflection v0.0.0-20180308033659-04140366298a
go: finding k8s.io/apiextensions-apiserver v0.0.0-20181128195303-1f84094d7e8e
go: finding github.com/ory/dockertest v3.3.4+incompatible
go: finding github.com/google/uuid v0.0.0-20171113160352-8c31c18f31ed
go: finding github.com/imdario/mergo v0.3.6
go: finding github.com/Azure/draft v0.15.0
go: finding github.com/mailru/easyjson v0.0.0-20180606163543-3fdea8d05856
go: finding github.com/google/go-github v17.0.0+incompatible
go: finding github.com/golang/lint v0.0.0-20180702182130-06c8688daad7
go: finding google.golang.org/api v0.1.0
go: finding cloud.google.com/go v0.26.0
go: finding github.com/coreos/bbolt v1.3.2
go: finding golang.org/x/sys v0.0.0-20180909124046-d0be0721c37e
go: finding github.com/mailru/easyjson v0.0.0-20171120080333-32fa128f234d
go: finding github.com/posener/complete v1.1.1
go: finding sigs.k8s.io/controller-runtime v0.1.9
go: finding google.golang.org/api v0.0.0-20180603000442-8e296ef26005
go: finding github.com/appscode/jsonpatch v0.0.0-20190108182946-7c0e3b262f30
go: finding github.com/coreos/go-semver v0.2.0
go: finding github.com/prometheus/client_model v0.0.0-20170216185247-6f3806018612
go: finding github.com/fatih/structs v1.1.0
go: finding github.com/sethvargo/go-password v0.1.2
go: finding github.com/qor/inflection v0.0.0-20180308033659-04140366298a
go: finding github.com/mattn/go-sqlite3 v0.0.0-20160514122348-38ee283dabf1
go: finding github.com/operator-framework/operator-sdk v0.6.0
go: finding github.com/Azure/azure-pipeline-go v0.0.0-20180507050906-098e490af5dc
go: finding golang.org/x/crypto v0.0.0-20180608092829-8ac0e0d97ce4
go: finding gopkg.in/ini.v1 v1.42.0
go: finding github.com/go-openapi/jsonreference v0.0.0-20161105162150-36d33bfe519e
go: finding golang.org/x/oauth2 v0.0.0-20180603041954-1e0a3fa8ba9a
go: finding github.com/coreos/etcd-operator v0.9.3
go: finding k8s.io/utils v0.0.0-20181019225348-5e321f9a457c
go: finding github.com/NYTimes/gziphandler v0.0.0-20160419202541-63027b26b87e
go: finding golang.org/x/sync v0.0.0-20180314180146-1d60e4601c6f
go: finding github.com/knative/pkg v0.0.0-20190402181056-ff46edef0ae5
go: finding golang.org/x/oauth2 v0.0.0-20181017192945-9dcd33a902f4
go: finding vbom.ml/util v0.0.0-20170409195630-256737ac55c4
go: finding golang.org/x/tools v0.0.0-20180828015842-6cd1fcedba52
go: finding google.golang.org/genproto v0.0.0-20181202183823-bd91e49a0898
go: finding github.com/opencontainers/go-digest v1.0.0-rc1
go: finding github.com/google/uuid v1.1.0
go: finding golang.org/x/exp v0.0.0-20190125153040-c74c464bbbf2
go: finding github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: finding github.com/pierrec/lz4 v2.0.5+incompatible
go: finding google.golang.org/grpc v1.15.0
go: finding github.com/xiang90/probing v0.0.0-20160813154853-07dd2e8dfe18
go: finding github.com/chromedp/cdproto v0.0.0-20180703215205-c125a34ea3b3
go: finding github.com/fsnotify/fsnotify v1.4.7
go: finding github.com/gorilla/securecookie v1.1.1
go: finding github.com/spf13/cobra v0.0.3
go: finding github.com/spf13/pflag v1.0.2
go: finding github.com/go-openapi/spec v0.0.0-20171219195406-fa03337d7da5
go: finding github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: finding github.com/spf13/cast v1.2.0
go: finding github.com/prometheus/client_golang v0.8.0
go: finding k8s.io/klog v0.0.0-20190306015804-8e90cee79f82
go: finding go.etcd.io/bbolt v1.3.1-etcd.7
go: finding github.com/imdario/mergo v0.0.0-20180119215619-163f41321a19
go: finding github.com/knative/build v0.5.0
go: finding sigs.k8s.io/testing_frameworks v0.1.1
go: finding github.com/grpc-ecosystem/go-grpc-middleware v1.0.0
go: finding github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: finding golang.org/x/net v0.0.0-20180724234803-3673e40ba225
go: finding github.com/smartystreets/assertions v0.0.0-20180927180507-b2de0cb4f26d
go: finding github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: finding github.com/coreos/go-systemd v0.0.0-20180511133405-39ca1b05acc7
go: finding github.com/grpc-ecosystem/grpc-gateway v1.4.1
go: finding github.com/smartystreets/goconvey v0.0.0-20180222194500-ef6db91d284a
go: finding google.golang.org/appengine v1.3.0
go: finding github.com/golang/protobuf v1.1.0
go: finding github.com/go-logr/zapr v0.1.0
go: finding github.com/coreos/prometheus-operator v0.29.0
go: finding github.com/emirpasic/gods v1.9.0
go: finding golang.org/x/sys v0.0.0-20180830151530-49385e6e1522
go: finding github.com/jonboulle/clockwork v0.1.0
go: finding github.com/client9/misspell v0.3.4
go: finding github.com/docker/go-connections v0.3.0
go: finding gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: finding github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: finding google.golang.org/genproto v0.0.0-20180608181217-32ee49c4dd80
go: finding gopkg.in/go-playground/assert.v1 v1.2.1
go: finding google.golang.org/appengine v1.1.0
go: finding github.com/golang/groupcache v0.0.0-20160516000752-02826c3e7903
go: finding github.com/mattn/go-isatty v0.0.4
go: finding golang.org/x/net v0.0.0-20180530234432-1e491301e022
go: finding github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: finding k8s.io/klog v0.2.0
go: finding github.com/stretchr/testify v1.2.2
go: finding github.com/gogo/protobuf v1.1.1
go: finding k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: finding github.com/prometheus/common v0.0.0-20180518154759-7600349dcfe1
go: finding github.com/opencontainers/runc v0.1.1
go: finding github.com/armon/go-radix v0.0.0-20180808171621-7fddfc383310
go: finding github.com/jtolds/gls v4.2.1+incompatible
go: finding github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: finding github.com/BurntSushi/toml v0.3.1
go: finding github.com/coreos/pkg v0.0.0-20160727233714-3ac0863d7acf
go: finding github.com/opencontainers/image-spec v1.0.1
go: finding go.uber.org/multierr v1.1.0
go: finding golang.org/x/sys v0.0.0-20180906133057-8cf3aee42992
go: finding github.com/stretchr/ob** v0.1.1
go: finding golang.org/x/tools v0.0.0-20190206041539-40960b6deb8e
go: finding github.com/bwmarrin/snowflake v0.0.0-20170221160716-02cc386c183a
go: finding github.com/fatih/color v1.5.0
go: finding github.com/sergi/go-diff v1.0.0
go: finding github.com/mattn/go-colorable v0.0.8
go: finding github.com/gobuffalo/envy v1.6.5
go: finding github.com/gorilla/websocket v0.0.0-20170926233335-4201258b820c
go: finding google.golang.org/api v0.0.0-20180910000450-7ca32eb868bf
go: finding golang.org/x/sync v0.0.0-20181108010431-42b317875d0f
go: finding github.com/rollout/sse v0.0.0-20181105093643-e422b54b3b28
go: finding google.golang.org/grpc v1.17.0
go: finding k8s.io/kube-openapi v0.0.0-20180711000925-0cf8f7e6ed1d
go: finding github.com/cenkalti/backoff v2.1.1+incompatible
go: finding github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: finding github.com/gogo/protobuf v1.0.0
go: finding github.com/onsi/gomega v1.4.2
go: finding github.com/spf13/pflag v1.0.1
go: finding github.com/prometheus/procfs v0.0.0-20180612222113-7d6f385de8be
go: finding github.com/gregjones/httpcache v0.0.0-20160524185540-16db777d8ebe
go: finding github.com/petergtz/pegomock v2.2.0+incompatible
go: finding gopkg.in/warnings.v0 v0.1.2
go: finding github.com/go-ini/ini v1.25.4
go: finding golang.org/x/lint v0.0.0-20181026193005-c67002cb31c3
go: finding github.com/influxdata/influxdb v0.0.0-20161215172503-049f9b42e9a5
go: finding github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: finding github.com/mitchellh/mapstructure v1.0.0
go: finding github.com/dustin/go-humanize v1.0.0
go: finding github.com/soheilhy/cmux v0.1.4
go: finding github.com/go-openapi/swag v0.0.0-20171111214437-cf0bdb963811
go: finding github.com/google/uuid v1.0.0
go: finding gopkg.in/cenkalti/backoff.v1 v1.1.0
go: finding github.com/shirou/w32 v0.0.0-20160930032740-bb4de0191aa4
go: finding github.com/gregjones/httpcache v0.0.0-20181110185634-c63ab54fda8f
go: finding github.com/golang/mock v1.1.1
go: finding github.com/bazelbuild/buildtools v0.0.0-20180226164855-80c7f0d45d7e
go: finding github.com/bgentry/speakeasy v0.1.0
go: finding github.com/slok/kubewebhook v0.2.0
go: finding github.com/grpc-ecosystem/go-grpc-prometheus v1.2.0
go: finding golang.org/x/net v0.0.0-20181102091132-c10e9556a7bc
go: finding gopkg.in/fsnotify.v1 v1.4.7
go: finding github.com/go-sql-driver/mysql v0.0.0-20160411075031-7ebe0a500653
go: finding golang.org/x/lint v0.0.0-20180702182130-06c8688daad7
go: finding github.com/fsouza/fake-gcs-server v0.0.0-20180612165233-e85be23bdaa8
go: finding google.golang.org/grpc v1.14.0
go: finding github.com/go-yaml/yaml v2.1.0+incompatible
go: finding github.com/gopherjs/gopherjs v0.0.0-20181103185306-d547d1d9531e
go: finding golang.org/x/net v0.0.0-20180826012351-8a410e7b638d
go: finding github.com/dustin/go-humanize v0.0.0-20171111073723-bb3d318650d4
go: finding gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: finding github.com/gorilla/sessions v1.1.3
go: finding github.com/go-openapi/loads v0.19.0
go: finding github.com/jetstack/cert-manager v0.5.2
go: finding github.com/google/gofuzz v0.0.0-20170612174753-24818f796faf
go: finding github.com/census-instrumentation/opencensus-proto v0.1.0
go: finding github.com/gorilla/context v1.1.1
